excavation,manuscript,house,start_wide,end_wide,start_narrow,end_narrow,total_amount,letter_type,high_society,time,description
Неревский,364,(усадьба И),1320.0,1410,1380,1400,,письма,,1380-е – 1400-е гг. предпочт. посл. 20-летие XIV в.,От Семена к Сидору (просьба продать ржи)
Неревский,365,(усадьба И),1340.0,1390,1360,1380,,фрагменты делового содержания,,40-е – нач. 80-х гг. XIV в. -,Фрагмент с упоминанием Обдорской земли
Неревский,366,(усадьба И-1),1340.0,1380,1360,1380,,письма,,40-е – 70-е гг. XIV в. 60-е – 70-е гг. XIV в.,Документ о расчете Якова с Гюргием и Харитоном по бессудной грамоте
Неревский,367,(усадьба И),1370.0,1410,1380,1400,,фрагменты,,1370-е – 1400-е гг. -,Фрагмент с упоминанием опознавательного знака
Неревский,368,(усадьба И),1370.0,1400,1360,1380,,официальные документы,,70-е – 90-е гг. XIV в. -,Фрагмент официального документа
Неревский,369,(усадьба И),1350.0,1399,1360,1380,,официальные документы,,2 пол. XIV в. -,Фрагмент завещания
Неревский,370,(усадьба И-2),1340.0,1390,1360,1380,,письма,,70-е – нач. 80-х гг. XIV в. предпочт. 40-е – 70-е гг. XIV в.,«От всех крестьян» к Юрию и Максиму (Онцифоровичам) (жалоба на ключника)
Неревский,371,(усадьба И),1310.0,1370,1340,1360,,varia,,10-е — 60-е гг. XIV в. -,Бессмысленный набор букв
Неревский,372,"(мостовая между усадьбами Д, И)",1370.0,1390,1360,1380,,письма,,70-е – нач. 80-х гг. XIV в. -,Фрагмент письма к господину
Неревский,373,(усадьба И),1410.0,1430,1410,1420,,письма,,10-е – 20-е гг. XV в. -,Фрагмент письма о конфликте
Неревский,376,(усадьба И-1),1285.0,1340,1280,1300,,varia,,рубеж XIII-XIV вв. — 30-е гг. XIV в. -,Надписи при рисунке
Неревский,377,(усадьба И),1267.0,1299,1280,1300,,письма,,посл. треть XIII в. -,От Микиты к Малании (брачное предложение)
Неревский,378,(усадьба Е),1260.0,1280,1260,1280,,ярлычки,,кон. 60-х – 70-е гг. XIII в. -,Запись имен и прозвищ
Неревский,379,(усадьба И),1160.0,1200,1160,1180,,письма,,60-е – 90-е гг. XII в. -,Фрагмент письма к Тугораду и к Кволине (?)
Неревский,380,(усадьба И-1),1130.0,1180,1140,1160,,письма,,сер. 30-х – 70-е гг. XII в. 1 – 3 четв. [предпочт. первое 40-летие] XII в.,От Гостяты (?) к Яже
Неревский,385,(усадьба Д),1340.0,1410,1360,1380,,письма,,1380-е – 1400-е гг. 40-е – 50-е гг. XIV в.,К посаднику Онсифору (просьба позаботиться о позовной грамоте)
Неревский,386,(усадьба Д),1340.0,1390,1360,1380,,фрагменты,,40-е – нач. 80-х гг. XIV в. -,Фрагмент письма
Неревский,387,(усадьба Д),1340.0,1390,1340,1360,,фрагменты,,40-е – нач. 80-х гг. XIV в. -,Фрагмент документа с упоминанием Остафьи и бесчестья
Неревский,388,(усадьба Д),1340.0,1370,1340,1360,,церковные тексты,,40-е – 60-е гг. XIV в. -,Перечень имен святых
Неревский,389,(усадьба Д),1300.0,1360,1320,1340,,письма,,1300-е –1330-е гг. 1320-е –1350-е [предпочт. не позднее 1330-х],Письмо Луки Варфоломеевича — От Луки к Марфе (о денежных делах)
Неревский,390,(усадьба Д),1267.0,1299,1280,1300,,деловые записи,,посл. треть XIII в. не позднее конца XIII в.,Запись о границах земельных владений
Неревский,391,(усадьба Д),1240.0,1325,1280,1300,,письма,,посл. треть XIII в. сер. XIII – 1 четв. XIV в. [предпочт. не ранее 60-х гг. XIII в.],Письмо посадника Варфоломея Юрьевича — От Олфоромея к Доманцу и другим (об устройстве подсеки)
Неревский,392,(усадьба Д),1267.0,1299,1280,1300,,деловые записи,,посл. треть XIII в. -,Фрагмент (денежные дела)
Неревский,393,(усадьба Д),1267.0,1299,1280,1300,,деловые записи,,посл. треть XIII в. -,Фрагмент списка с упоминанием Кузьмы
Неревский,394,(усадьба Д),1267.0,1299,1280,1300,,письма,,посл. треть XIII в. не позднее конца XIII в.,Фрагмент письма
Неревский,395,(усадьба Д),1240.0,1280,1260,1280,,письма,,40-е – 70-е гг. [предпочт. не ранее кон. 60-х] XIII в. -,Письмо от Григория к матери
Неревский,396,(усадьба Д),1230.0,1270,1240,1260,,varia,,30-е — 60-е гг. XIII в. -,Имитация письма
Неревский,397,(усадьба Д),1185.0,1240,1180,1200,,ярлычки,,кон. XII – 30-е гг. XIII в. -,«Къснятиня грамата»
Неревский,398,(усадьба Д),1267.0,1299,1280,1300,,письма,,посл. треть XIII в. не позднее конца XIII в.,Фрагмент письма
Неревский,399,(усадьба Д),1190.0,1200,1200,1220,,varia,,90-е гг. XII в. -,Имитация письма
Неревский,400,(усадьба Д),1160.0,1200,1180,1200,,письма,,60-е – 90-е гг. XII в. -,"Фрагмент коллективного письма от Тугоши, Воюты и Кузьмы к женщине"
Неревский,401,(усадьба Д),1370.0,1400,1380,1400,,varia,,70-е — 90-е гг. XIV в. -,Имитация письма
Неревский,405,(усадьба Б),1000.0,1500,1180,1200,,фрагменты,,- -,Фрагмент неопределенного содержания
Неревский,407,(усадьба Д),1240.0,1280,1280,1300,,фрагменты,,40-е – 70-е гг. [предпочт. не ранее кон. 60-х] XIII в. -,Фрагмент неопределенного содержания
Неревский,408,(усадьба Д),1267.0,1299,1280,1300,,письма,,посл. треть XIII в. (уточн.) -,Фрагмент письма к сборщикам долгов
Неревский,409,(усадьба Д),1267.0,1299,1280,1300,,деловые записи,,посл. треть XIII в. не позднее конца XIII в.,Долговой список
Неревский,410,(усадьба Д),1267.0,1299,1280,1300,,деловые записи,,посл. треть XIII в. не позднее конца XIII в.,Долговой список
Неревский,411,(усадьба Д),1280.0,1300,1280,1300,,письма,,80-е – 90-е гг. XIII в. 80-е – 90-е гг. XIII в.,От …ора к Оксенье (указания по поводу поимки беглого холопа)
Неревский,412,(усадьба Д),1240.0,1280,1260,1280,,письма,,40-е – 70-е гг. [предпочт. не ранее кон. 60-х] XIII в. XIII в. [предпочт. 40-е – 70-е гг.],От Лихочи к Микифору (указания по поводу ржи)
Неревский,135,И,1320.0,1399,1380,1400,,письма,,нет посл. 20-летие XIV в.,От Иева к Василию Игнатьеву (сообщение о казни Васильева слуги)
Неревский,136,И,1375.0,1399,1360,1380,,письма,,нет 2–4 четв. [предпочт. 40-е – 70-е гг.] XIV в.,Договор Мысловых детей с неназванным феодалом об уплате натурального оброка
Неревский,374,К,1400.0,1449,1420,1430,,письма,,нет 1 пол. XV в.,Сообщение о ситуации на таможне и требование решить вопрос о конях
Неревский,381,К,1140.0,1180,1160,1180,,письма,,нет 40-е – 70-е гг. [предпочт. не ранее 60-х] XII в.,От Игната к Климяте (просьба купить женскую шубу)
Неревский,382,К,1000.0,1500,1380,1400,,фрагменты,,нет -,Фрагмент с упоминанием штрафа за увечье
Неревский,403,К,1000.0,1500,1360,1380,,учебные тексты,,нет -,Долговой список и русско-карельский словарик
Неревский,404,К,1200.0,1299,1220,1240,,письма,,нет XIII в. [предпочт. 20-е – 30-е гг.],От Михаля к отцу (указания в связи с возможным походом)
